ref_img,dist_img,mos,STD,95_CI
bike,bike_jp2420_0.250000_dec.bmp,18.692307692307693,10.78103748397014,5.860638735712392
bike,bike_jp2420_0.500000_dec.bmp,43.46153846153846,10.974329019848888,5.965713211535396
bike,bike_jp2420_0.750000_dec.bmp,63.0,15.44884030167529,8.398085251855681
bike,bike_jp2420_1.000000_dec.bmp,69.38461538461539,12.433412387182516,6.75887996510095
bike,bike_jp2420_1.250000_dec.bmp,90.92307692307692,10.41202460668704,5.660041050582591
bike,bike_jp2420_1.500000_dec.bmp,91.92307692307692,11.131498390165468,6.051151454479496
bike,bike_jp2444_0.250000_dec.bmp,32.61538461538461,14.863481319094694,8.079880484206017
bike,bike_jp2444_0.500000_dec.bmp,49.92307692307692,12.592732947097824,6.845487608031729
bike,bike_jp2444_0.750000_dec.bmp,76.46153846153847,15.047787127544616,8.180070262956386
bike,bike_jp2444_1.000000_dec.bmp,76.53846153846153,15.772419940175025,8.573985147046567
bike,bike_jp2444_1.250000_dec.bmp,88.46153846153847,10.836784460156869,5.890943137169539
bike,bike_jp2444_1.500000_dec.bmp,91.76923076923077,11.56253898122327,6.285467788911481
bike,bike_jpg420_0.250000_dec.bmp,5.153846153846154,4.469268281761454,2.4295219130187458
bike,bike_jpg420_0.500000_dec.bmp,36.15384615384615,16.216484174270295,8.815381214480034
bike,bike_jpg420_0.750000_dec.bmp,71.38461538461539,20.754672010330836,11.282368223986369
bike,bike_jpg420_1.000000_dec.bmp,83.53846153846153,13.475999558569452,7.325636807480184
bike,bike_jpg420_1.250000_dec.bmp,96.6923076923077,7.110844012077789,3.8654988374500143
bike,bike_jpg420_1.500000_dec.bmp,93.15384615384616,10.784604411275005,5.862577739482803
bike,bike_xrMS420_0.250000_dec.bmp,17.53846153846154,10.829091871862145,5.886761398537707
bike,bike_xrMS420_0.500000_dec.bmp,45.69230769230769,17.632283910413758,9.585018718105353
bike,bike_xrMS420_0.750000_dec.bmp,63.76923076923077,13.17291315638424,7.160877162450156
bike,bike_xrMS420_1.000000_dec.bmp,84.3076923076923,13.725794545214347,7.461426909026027
bike,bike_xrMS420_1.250000_dec.bmp,85.07692307692308,16.51999565406288,8.98037193432964
bike,bike_xrMS420_1.500000_dec.bmp,87.38461538461539,10.912824730093654,5.932279098771394
bike,bike_xrPS420_0.25.bmp,14.923076923076923,15.665575521194759,8.515903859276122
bike,bike_xrPS420_0.5.bmp,43.15384615384615,17.42529843764593,9.47250013339247
bike,bike_xrPS420_0.75.bmp,67.53846153846153,16.424653139997535,8.9285431532942
bike,bike_xrPS420_1.0.bmp,74.38461538461539,10.618682133692968,5.772381361948567
bike,bike_xrPS420_1.25.bmp,90.23076923076923,11.540897178829194,6.273703171117512
