ref_img,dist_img,dst_lev,95_CI,STD,mos,DSSIM,SSIMULACRA,Butteraugli
bike,bike_jp2420_0.250000_dec.bmp,6,5.860638735712392,10.781037483970142,18.69230769230769,0.08762108,0.15927507,18.385851000000002
bike,bike_jp2420_0.500000_dec.bmp,5,5.965713211535396,10.974329019848886,43.46153846153846,0.03901346,0.12955538,12.283384
bike,bike_jp2420_0.750000_dec.bmp,4,8.398085251855683,15.448840301675286,63.0,0.02467676,0.09307298,8.295544999999999
bike,bike_jp2420_1.000000_dec.bmp,3,6.75887996510095,12.433412387182514,69.38461538461539,0.01565018,0.06619708,6.729023
bike,bike_jp2420_1.250000_dec.bmp,2,5.660041050582591,10.412024606687039,90.92307692307692,0.01085275,0.05098621,5.119789
bike,bike_jp2420_1.500000_dec.bmp,1,6.051151454479497,11.131498390165467,91.92307692307692,0.00791672,0.03972781,4.669237
bike,bike_jp2444_0.250000_dec.bmp,6,8.079880484206017,14.863481319094696,32.615384615384606,0.07167609,0.15226874,15.026573
bike,bike_jp2444_0.500000_dec.bmp,5,6.845487608031728,12.592732947097824,49.92307692307693,0.03343197,0.12360184,7.985586
bike,bike_jp2444_0.750000_dec.bmp,4,8.180070262956386,15.047787127544614,76.46153846153847,0.02026676,0.09934764,5.63785
bike,bike_jp2444_1.000000_dec.bmp,3,8.573985147046567,15.772419940175025,76.53846153846153,0.0140467,0.08453868,4.559007
bike,bike_jp2444_1.250000_dec.bmp,2,5.890943137169539,10.836784460156867,88.46153846153847,0.00970219,0.0657486,3.8538919999999997
bike,bike_jp2444_1.500000_dec.bmp,1,6.285467788911481,11.562538981223268,91.76923076923076,0.00737016,0.05185486,3.0933889999999997
bike,bike_jpg420_0.250000_dec.bmp,6,2.4295219130187458,4.469268281761455,5.153846153846153,0.19251039,0.21545144,22.988577
bike,bike_jpg420_0.500000_dec.bmp,5,8.815381214480032,16.216484174270295,36.153846153846146,0.0532921,0.14276372,13.317132
bike,bike_jpg420_0.750000_dec.bmp,4,11.282368223986369,20.75467201033084,71.38461538461539,0.02611009,0.10338018,7.411194
bike,bike_jpg420_1.000000_dec.bmp,3,7.3256368074801825,13.475999558569455,83.53846153846153,0.01663521,0.08005641,6.09844
bike,bike_jpg420_1.250000_dec.bmp,2,3.8654988374500143,7.110844012077791,96.69230769230772,0.01195487,0.06665491,5.740411
bike,bike_jpg420_1.500000_dec.bmp,1,5.862577739482802,10.784604411275003,93.15384615384615,0.00885776,0.05565325,5.551264
bike,bike_xrMS420_0.250000_dec.bmp,6,5.886761398537708,10.829091871862145,17.53846153846154,0.0945015,0.1605093,20.789259
bike,bike_xrMS420_0.500000_dec.bmp,5,9.585018718105353,17.632283910413758,45.69230769230769,0.04351481,0.11181172,13.724951
bike,bike_xrMS420_0.750000_dec.bmp,4,7.1608771624501575,13.172913156384238,63.769230769230774,0.02441524,0.07444267,11.736386999999999
bike,bike_xrMS420_1.000000_dec.bmp,3,7.461426909026028,13.725794545214347,84.30769230769229,0.01631823,0.05544943,8.920264999999999
bike,bike_xrMS420_1.250000_dec.bmp,2,8.980371934329641,16.519995654062885,85.07692307692308,0.01203908,0.04419717,7.754139
bike,bike_xrMS420_1.500000_dec.bmp,1,5.932279098771392,10.912824730093654,87.38461538461539,0.00878869,0.03587897,5.551944000000001
bike,bike_xrPS420_0.25.bmp,6,8.515903859276122,15.66557552119476,14.923076923076925,0.09725208,0.17088207,25.372381
bike,bike_xrPS420_0.5.bmp,5,9.47250013339247,17.425298437645928,43.153846153846146,0.04138047,0.12911237,13.822830999999999
bike,bike_xrPS420_0.75.bmp,4,8.9285431532942,16.424653139997535,67.53846153846153,0.02492576,0.10302734,12.667518
